0 info it worked if it ends with ok
4854 silly gunzTarPerm modes [ '755', '644' ]
4855 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio/node_modules/samsam is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
4856 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio/node_modules/samsam
4857 verbose tar unpack /Users/thefreedom/.npm/samsam/1.1.3/package.tgz
4858 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio/node_modules/samsam
4859 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio/node_modules/samsam is being purged
4860 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio/node_modules/samsam
4861 silly gunzTarPerm modes [ '755', '644' ]
4862 silly gunzTarPerm extractEntry package.json
4863 silly gunzTarPerm extractEntry package.json
4864 silly gunzTarPerm extractEntry .npmignore
4865 silly gunzTarPerm extractEntry README.md
4866 silly gunzTarPerm extractEntry .npmignore
4867 silly gunzTarPerm extractEntry LICENSE
4868 silly gunzTarPerm extractEntry index.js
4869 silly gunzTarPerm extractEntry Gruntfile.js
4870 silly gunzTarPerm extractEntry buster.js
4871 silly gunzTarPerm extractEntry autolint.js
4872 silly gunzTarPerm extractEntry .travis.yml
4873 silly gunzTarPerm extractEntry Readme.md
4874 silly gunzTarPerm extractEntry lib/samsam.js
4875 silly gunzTarPerm extractEntry AUTHORS
4876 silly gunzTarPerm extractEntry test/samsam-test.js
4877 verbose write writing to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/debug/node_modules/ms/package.json
4878 http fetch 200 https://registry.npmjs.org/minimatch/-/minimatch-0.2.14.tgz
4879 http fetch 200 https://registry.npmjs.org/graceful-fs/-/graceful-fs-2.0.3.tgz
4880 info preinstall ms@0.6.2
4881 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/debug/node_modules/ms/package.json
4882 http fetch 200 https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz
4883 silly fetchAndShaCheck shasum c74e780574f63c6f9a090e90efbe6ef53a6a756a
4884 silly fetchAndShaCheck shasum 7cd2cdb228a4a3f36e95efa6cc142de7d1a136d0
4885 verbose addTmpTarball /var/folders/g4/8wwf14h911v05k7j5b5h6r580000gn/T/npm-16812-5f112a04/registry.npmjs.org/minimatch/-/minimatch-0.2.14.tgz not in flight; adding
4886 verbose addTmpTarball already have metadata; skipping unpack for minimatch@0.2.14
4887 verbose correctMkdir /Users/thefreedom/.npm correctMkdir not in flight; initializing
4888 silly fetchAndShaCheck shasum b17d08d326b4423e568eff719f91b0b1cbdf69f1
4889 verbose addTmpTarball /var/folders/g4/8wwf14h911v05k7j5b5h6r580000gn/T/npm-16812-5f112a04/registry.npmjs.org/graceful-fs/-/graceful-fs-2.0.3.tgz not in flight; adding
4890 verbose addTmpTarball already have metadata; skipping unpack for graceful-fs@2.0.3
4891 verbose correctMkdir /Users/thefreedom/.npm correctMkdir not in flight; initializing
4892 verbose addTmpTarball /var/folders/g4/8wwf14h911v05k7j5b5h6r580000gn/T/npm-16812-5f112a04/registry.npmjs.org/inherits/-/inherits-2.0.1.tgz not in flight; adding
4893 verbose addTmpTarball already have metadata; skipping unpack for inherits@2.0.1
4894 verbose correctMkdir /Users/thefreedom/.npm correctMkdir not in flight; initializing
4895 verbose readDependencies loading dependencies from /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/debug/node_modules/ms/package.json
4896 http fetch 200 https://registry.npmjs.org/minimist/-/minimist-0.0.8.tgz
4897 silly fetchAndShaCheck shasum 857fcabfc3397d2625b8228262e86aa7a011b05d
4898 verbose addTmpTarball /var/folders/g4/8wwf14h911v05k7j5b5h6r580000gn/T/npm-16812-5f112a04/registry.npmjs.org/minimist/-/minimist-0.0.8.tgz not in flight; adding
4899 verbose addTmpTarball already have metadata; skipping unpack for minimist@0.0.8
4900 verbose correctMkdir /Users/thefreedom/.npm correctMkdir not in flight; initializing
4901 silly install resolved []
4902 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/debug/node_modules/ms
4903 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/debug/node_modules/ms
4904 silly cache afterAdd minimatch@0.2.14
4905 verbose afterAdd /Users/thefreedom/.npm/minimatch/0.2.14/package/package.json not in flight; writing
4906 verbose correctMkdir /Users/thefreedom/.npm correctMkdir not in flight; initializing
4907 silly cache afterAdd graceful-fs@2.0.3
4908 verbose afterAdd /Users/thefreedom/.npm/graceful-fs/2.0.3/package/package.json not in flight; writing
4909 verbose correctMkdir /Users/thefreedom/.npm correctMkdir not in flight; initializing
4910 silly cache afterAdd inherits@2.0.1
4911 verbose afterAdd /Users/thefreedom/.npm/inherits/2.0.1/package/package.json not in flight; writing
4912 verbose correctMkdir /Users/thefreedom/.npm correctMkdir not in flight; initializing
4913 silly cache afterAdd inherits@2.0.1
4914 verbose afterAdd /Users/thefreedom/.npm/inherits/2.0.1/package/package.json already in flight; not writing
4915 verbose afterAdd /Users/thefreedom/.npm/minimatch/0.2.14/package/package.json written
4916 info linkStuff ms@0.6.2
4917 silly linkStuff ms@0.6.2 has /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/debug/node_modules as its parent node_modules
4918 verbose afterAdd /Users/thefreedom/.npm/graceful-fs/2.0.3/package/package.json written
4919 verbose afterAdd /Users/thefreedom/.npm/inherits/2.0.1/package/package.json written
4920 silly install resolved [ { name: 'inherits',
4920 silly install resolved     description: 'Browser-friendly inheritance fully compatible with standard node.js inherits()',
4920 silly install resolved     version: '2.0.1',
4920 silly install resolved     keywords:
4920 silly install resolved      [ 'inheritance',
4920 silly install resolved        'class',
4920 silly install resolved        'klass',
4920 silly install resolved        'oop',
4920 silly install resolved        'object-oriented',
4920 silly install resolved        'inherits',
4920 silly install resolved        'browser',
4920 silly install resolved        'browserify' ],
4920 silly install resolved     main: './inherits.js',
4920 silly install resolved     browser: './inherits_browser.js',
4920 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/inherits' },
4920 silly install resolved     license: 'ISC',
4920 silly install resolved     scripts: { test: 'node test' },
4920 silly install resolved     bugs: { url: 'https://github.com/isaacs/inherits/issues' },
4920 silly install resolved     _id: 'inherits@2.0.1',
4920 silly install resolved     dist:
4920 silly install resolved      { shasum: 'b17d08d326b4423e568eff719f91b0b1cbdf69f1',
4920 silly install resolved        tarball: 'https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz' },
4920 silly install resolved     _from: 'inherits@>=2.0.0 <3.0.0',
4920 silly install resolved     _npmVersion: '1.3.8',
4920 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
4920 silly install resolved     maintainers: [ [Object] ],
4920 silly install resolved     directories: {},
4920 silly install resolved     _shasum: 'b17d08d326b4423e568eff719f91b0b1cbdf69f1',
4920 silly install resolved     _resolved: 'https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz' } ]
4921 info install inherits@2.0.1 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util
4922 info installOne inherits@2.0.1
4923 verbose installOne of inherits to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util not in flight; installing
4924 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
4925 silly install resolved [ { author:
4925 silly install resolved      { name: 'Isaac Z. Schlueter',
4925 silly install resolved        email: 'i@izs.me',
4925 silly install resolved        url: 'http://blog.izs.me' },
4925 silly install resolved     name: 'minimatch',
4925 silly install resolved     description: 'a glob matcher in javascript',
4925 silly install resolved     version: '0.2.14',
4925 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/minimatch.git' },
4925 silly install resolved     main: 'minimatch.js',
4925 silly install resolved     scripts: { test: 'tap test/*.js' },
4925 silly install resolved     engines: { node: '*' },
4925 silly install resolved     dependencies: { 'lru-cache': '2', sigmund: '~1.0.0' },
4925 silly install resolved     devDependencies: { tap: '' },
4925 silly install resolved     license:
4925 silly install resolved      { type: 'MIT',
4925 silly install resolved        url: 'http://github.com/isaacs/minimatch/raw/master/LICENSE' },
4925 silly install resolved     bugs: { url: 'https://github.com/isaacs/minimatch/issues' },
4925 silly install resolved     homepage: 'https://github.com/isaacs/minimatch',
4925 silly install resolved     _id: 'minimatch@0.2.14',
4925 silly install resolved     dist:
4925 silly install resolved      { shasum: 'c74e780574f63c6f9a090e90efbe6ef53a6a756a',
4925 silly install resolved        tarball: 'https://registry.npmjs.org/minimatch/-/minimatch-0.2.14.tgz' },
4925 silly install resolved     _from: 'minimatch@>=0.2.11 <0.3.0',
4925 silly install resolved     _npmVersion: '1.3.17',
4925 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
4925 silly install resolved     maintainers: [ [Object] ],
4925 silly install resolved     directories: {},
4925 silly install resolved     _shasum: 'c74e780574f63c6f9a090e90efbe6ef53a6a756a',
4925 silly install resolved     _resolved: 'https://registry.npmjs.org/minimatch/-/minimatch-0.2.14.tgz' },
4925 silly install resolved   { author:
4925 silly install resolved      { name: 'Isaac Z. Schlueter',
4925 silly install resolved        email: 'i@izs.me',
4925 silly install resolved        url: 'http://blog.izs.me' },
4925 silly install resolved     name: 'graceful-fs',
4925 silly install resolved     description: 'A drop-in replacement for fs, making various improvements.',
4925 silly install resolved     version: '2.0.3',
4925 silly install resolved     repository:
4925 silly install resolved      { type: 'git',
4925 silly install resolved        url: 'git://github.com/isaacs/node-graceful-fs.git' },
4925 silly install resolved     main: 'graceful-fs.js',
4925 silly install resolved     engines: { node: '>=0.4.0' },
4925 silly install resolved     directories: { test: 'test' },
4925 silly install resolved     scripts: { test: 'tap test/*.js' },
4925 silly install resolved     keywords:
4925 silly install resolved      [ 'fs',
4925 silly install resolved        'module',
4925 silly install resolved        'reading',
4925 silly install resolved        'retry',
4925 silly install resolved        'retries',
4925 silly install resolved        'queue',
4925 silly install resolved        'error',
4925 silly install resolved        'errors',
4925 silly install resolved        'handling',
4925 silly install resolved        'EMFILE',
4925 silly install resolved        'EAGAIN',
4925 silly install resolved        'EINVAL',
4925 silly install resolved        'EPERM',
4925 silly install resolved        'EACCESS' ],
4925 silly install resolved     license: 'BSD',
4925 silly install resolved     bugs: { url: 'https://github.com/isaacs/node-graceful-fs/issues' },
4925 silly install resolved     homepage: 'https://github.com/isaacs/node-graceful-fs',
4925 silly install resolved     _id: 'graceful-fs@2.0.3',
4925 silly install resolved     dist:
4925 silly install resolved      { shasum: '7cd2cdb228a4a3f36e95efa6cc142de7d1a136d0',
4925 silly install resolved        tarball: 'https://registry.npmjs.org/graceful-fs/-/graceful-fs-2.0.3.tgz' },
4925 silly install resolved     _from: 'graceful-fs@>=2.0.0 <2.1.0',
4925 silly install resolved     _npmVersion: '1.4.6',
4925 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
4925 silly install resolved     maintainers: [ [Object] ],
4925 silly install resolved     deprecated: 'graceful-fs v3.0.0 and before will fail on node releases >= v7.0. Please update to graceful-fs@^4.0.0 as soon as possible. Use \'npm ls graceful-fs\' to find it in the tree.',
4925 silly install resolved     _shasum: '7cd2cdb228a4a3f36e95efa6cc142de7d1a136d0',
4925 silly install resolved     _resolved: 'https://registry.npmjs.org/graceful-fs/-/graceful-fs-2.0.3.tgz' },
4925 silly install resolved   { name: 'inherits',
4925 silly install resolved     description: 'Browser-friendly inheritance fully compatible with standard node.js inherits()',
4925 silly install resolved     version: '2.0.1',
4925 silly install resolved     keywords:
4925 silly install resolved      [ 'inheritance',
4925 silly install resolved        'class',
4925 silly install resolved        'klass',
4925 silly install resolved        'oop',
4925 silly install resolved        'object-oriented',
4925 silly install resolved        'inherits',
4925 silly install resolved        'browser',
4925 silly install resolved        'browserify' ],
4925 silly install resolved     main: './inherits.js',
4925 silly install resolved     browser: './inherits_browser.js',
4925 silly install resolved     repository: { type: 'git', url: 'git://github.com/isaacs/inherits' },
4925 silly install resolved     license: 'ISC',
4925 silly install resolved     scripts: { test: 'node test' },
4925 silly install resolved     bugs: { url: 'https://github.com/isaacs/inherits/issues' },
4925 silly install resolved     _id: 'inherits@2.0.1',
4925 silly install resolved     dist:
4925 silly install resolved      { shasum: 'b17d08d326b4423e568eff719f91b0b1cbdf69f1',
4925 silly install resolved        tarball: 'https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz' },
4925 silly install resolved     _from: 'inherits@>=2.0.0 <3.0.0',
4925 silly install resolved     _npmVersion: '1.3.8',
4925 silly install resolved     _npmUser: { name: 'isaacs', email: 'i@izs.me' },
4925 silly install resolved     maintainers: [ [Object] ],
4925 silly install resolved     directories: {},
4925 silly install resolved     _shasum: 'b17d08d326b4423e568eff719f91b0b1cbdf69f1',
4925 silly install resolved     _resolved: 'https://registry.npmjs.org/inherits/-/inherits-2.0.1.tgz' } ]
4926 info install minimatch@0.2.14 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob
4927 info install graceful-fs@2.0.3 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob
4928 info install inherits@2.0.1 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob
4929 info installOne minimatch@0.2.14
4930 verbose installOne of minimatch to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob not in flight; installing
4931 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
4932 info installOne graceful-fs@2.0.3
4933 verbose installOne of graceful-fs to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob not in flight; installing
4934 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
4935 info installOne inherits@2.0.1
4936 verbose installOne of inherits to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob not in flight; installing
4937 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
4938 verbose lock using /Users/thefreedom/.npm/_locks/inherits-5c9b569eaabfe459.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits
4939 verbose lock using /Users/thefreedom/.npm/_locks/minimatch-e3a8ccd267d0d4a2.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch
4940 verbose lock using /Users/thefreedom/.npm/_locks/inherits-ae5949836885b8ac.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits
4941 verbose lock using /Users/thefreedom/.npm/_locks/graceful-fs-ee74ebd9446d0138.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs
4942 silly install write writing inherits 2.0.1 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits
4943 silly install write writing minimatch 0.2.14 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch
4944 silly install write writing inherits 2.0.1 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits
4945 silly install write writing graceful-fs 2.0.3 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs
4946 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits
4947 silly cache afterAdd minimist@0.0.8
4948 verbose afterAdd /Users/thefreedom/.npm/minimist/0.0.8/package/package.json not in flight; writing
4949 verbose correctMkdir /Users/thefreedom/.npm correctMkdir not in flight; initializing
4950 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch
4951 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits
4952 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs
4953 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
4954 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits
4955 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
4956 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch
4957 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
4958 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits
4959 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
4960 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs
4961 verbose tar unpack /Users/thefreedom/.npm/inherits/2.0.1/package.tgz
4962 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits
4963 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits is being purged
4964 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/util/node_modules/inherits
4965 verbose linkBins ms@0.6.2
4966 verbose linkMans ms@0.6.2
4967 verbose rebuildBundles ms@0.6.2
4968 verbose tar unpack /Users/thefreedom/.npm/minimatch/0.2.14/package.tgz
4969 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch
4970 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch is being purged
4971 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/minimatch
4972 verbose tar unpack /Users/thefreedom/.npm/inherits/2.0.1/package.tgz
4973 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits
4974 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits is being purged
4975 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/inherits
4976 verbose tar unpack /Users/thefreedom/.npm/graceful-fs/2.0.3/package.tgz
4977 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs
4978 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs is being purged
4979 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/glob/node_modules/graceful-fs
4980 silly gunzTarPerm modes [ '755', '644' ]
4981 info install ms@0.6.2
4982 silly gunzTarPerm modes [ '755', '644' ]
4983 silly gunzTarPerm modes [ '755', '644' ]
4984 silly gunzTarPerm modes [ '755', '644' ]
4985 verbose afterAdd /Users/thefreedom/.npm/minimist/0.0.8/package/package.json written
4986 silly install resolved [ { name: 'minimist',
4986 silly install resolved     version: '0.0.8',
4986 silly install resolved     description: 'parse argument options',
4986 silly install resolved     main: 'index.js',
4986 silly install resolved     devDependencies: { tape: '~1.0.4', tap: '~0.4.0' },
4986 silly install resolved     scripts: { test: 'tap test/*.js' },
4986 silly install resolved     testling: { files: 'test/*.js', browsers: [Object] },
4986 silly install resolved     repository: { type: 'git', url: 'git://github.com/substack/minimist.git' },
4986 silly install resolved     homepage: 'https://github.com/substack/minimist',
4986 silly install resolved     keywords: [ 'argv', 'getopt', 'parser', 'optimist' ],
4986 silly install resolved     author:
4986 silly install resolved      { name: 'James Halliday',
4986 silly install resolved        email: 'mail@substack.net',
4986 silly install resolved        url: 'http://substack.net' },
4986 silly install resolved     license: 'MIT',
4986 silly install resolved     bugs: { url: 'https://github.com/substack/minimist/issues' },
4986 silly install resolved     _id: 'minimist@0.0.8',
4986 silly install resolved     dist:
4986 silly install resolved      { shasum: '857fcabfc3397d2625b8228262e86aa7a011b05d',
4986 silly install resolved        tarball: 'https://registry.npmjs.org/minimist/-/minimist-0.0.8.tgz' },
4986 silly install resolved     _from: 'minimist@0.0.8',
4986 silly install resolved     _npmVersion: '1.4.3',
4986 silly install resolved     _npmUser: { name: 'substack', email: 'mail@substack.net' },
4986 silly install resolved     maintainers: [ [Object] ],
4986 silly install resolved     directories: {},
4986 silly install resolved     _shasum: '857fcabfc3397d2625b8228262e86aa7a011b05d',
4986 silly install resolved     _resolved: 'https://registry.npmjs.org/minimist/-/minimist-0.0.8.tgz' } ]
4987 info install minimist@0.0.8 into /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp
4988 info installOne minimist@0.0.8
4989 verbose installOne of minimist to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp not in flight; installing
4990 verbose correctMkdir /Users/thefreedom/.npm/_locks correctMkdir not in flight; initializing
4991 info postinstall ms@0.6.2
4992 verbose lock using /Users/thefreedom/.npm/_locks/minimist-598035e6558c608e.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules/minimist
4993 silly install write writing minimist 0.0.8 to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules/minimist
4994 silly gunzTarPerm extractEntry package.json
4995 silly gunzTarPerm extractEntry package.json
4996 verbose unlock done using /Users/thefreedom/.npm/_locks/ms-d69a68645f3adfb1.lock for /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/debug/node_modules/ms
4997 verbose about to build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/debug
4998 info build /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/debug
4999 silly gunzTarPerm extractEntry package.json
5000 silly gunzTarPerm extractEntry package.json
5001 silly gunzTarPerm extractEntry README.md
5002 silly gunzTarPerm extractEntry LICENSE
5003 silly gunzTarPerm extractEntry .npmignore
5004 silly gunzTarPerm extractEntry README.md
5005 verbose unbuild node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules/minimist
5006 silly gunzTarPerm extractEntry README.md
5007 silly gunzTarPerm extractEntry LICENSE
5008 silly gunzTarPerm extractEntry .npmignore
5009 silly gunzTarPerm extractEntry README.md
5010 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules/minimist is being purged from base /Users/thefreedom/Desktop/jekyll_blogloop
5011 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules/minimist
5012 verbose tar unpack /Users/thefreedom/.npm/minimist/0.0.8/package.tgz
5013 verbose tar unpacking to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules/minimist
5014 silly gentlyRm /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules/minimist is being purged
5015 verbose gentlyRm don't care about contents; nuking /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules/mkdirp/node_modules/minimist
5016 silly gunzTarPerm modes [ '755', '644' ]
5017 info linkStuff debug@2.0.0
5018 silly linkStuff debug@2.0.0 has /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/mocha/node_modules as its parent node_modules
5019 silly gunzTarPerm extractEntry inherits.js
5020 silly gunzTarPerm extractEntry inherits_browser.js
5021 silly gunzTarPerm extractEntry LICENSE
5022 silly gunzTarPerm extractEntry minimatch.js
5023 verbose write writing to /Users/thefreedom/Desktop/jekyll_blogloop/node_modules/gulp-sass/node_modules/node-sass/node_modules/sinon/node_modules/formatio/node_modules/samsam/package.json
5024 silly gunzTarPerm extractEntry package.json
5025 silly gunzTarPerm extractEntry inherits.js
5026 silly gunzTarPerm extractEntry inherits_browser.js
5027 silly gunzTarPerm extractEntry LICENSE
5028 silly gunzTarPerm extractEntry graceful-fs.js
5029 silly gunzTarPerm extractEntry LICENSE
